,id,URL,Label
150,151,https://www.google.com/aclk?sa=l&ai=DChcSEwjv3aKTk-LjAhUO1GQKHRB8DGcYABAAGgJwag&sig=AOD64_2PtIvnoDYldXkXQ-0wQRtsSGGqDw&q=&ved=2ahUKEwib65iTk-LjAhVphlQKHW2eBEcQ0Qx6BAgKEAE&adurl=,play
151,152,"https://www.googleadservices.com/pagead/aclk?sa=L&ai=CUotK-hpDXe_4HY6okwOQ-LG4Bq-5i5NXppXoxe0IifmiyIkLCAAQASDzuOdFKARgycbEjfSk0BmgAY2ryu8DyAEByAPYIKoEO0_QyQmcid4lax6SLCfgKqECy2E6f4uKBnAR4DBuvjj-XkllY_kwZk3ewx2EAfN8BAMorghvfQn6FDJnwATZhLGe8wGABZBOoAZRgAePyIlqkAcDqAemvhuoB9nLG6gHz8wbqAfz0RvYBwGwCAHSCAQQASAEmgknaHR0cHM6Ly93d3cuc3R1Ymh1Yi5jb20vcGVyZm9ybWVyLzExMjI4sQnllJiCoYCIfLkJuuGPT0TLa-OIFAE&ved=2ahUKEwib65iTk-LjAhVphlQKHW2eBEcQ0Qx6BAgKEAE&dblrd=1&val=GghRcRL0sVmwPiABKAAwmK-B_5um0Kq8ATiar-noBUDPo4zqBQ&sig=AOD64_2_qB6tyWMq6OhvMDtjWRS3Syd_QA&adurl=http://clickserve.dartsearch.net/link/click%3Flid%3D43700040630931868%26ds_s_kwgid%3D58700004766463836%26%26ds_e_adid%3D327744012896%26ds_e_matchtype%3Dsearch%26ds_e_device%3Dc%26ds_e_network%3Dg%26%26ds_url_v%3D2%26ds_dest_url%3Dhttps://www.stubhub.com/performer/11228%3Fgcid%3DC12289X486%26keyword%3Dcpid-1042437313_agid-65293533785_kwd-380524608649_c%26creative%3D327744012896%26utm_kxconfid%3Ds2rshsbmv%26utm_campaign%3D1042437313%26ap%3D1t1%26ploc%3D9033288%26iloc%3D9033459%26kwt%3Dnb%26mt%3Db%26kw%3Dkeith%2520urban%2520puyallup%26lat_lon%3D47.182500,-122.292994%26gclsrc%3Daw.ds%26ds_rl%3D1253308%26ds_rl%3D1253950",play
152,153,"http://clickserve.dartsearch.net/link/click?lid=43700040630931868&ds_s_kwgid=58700004766463836&&ds_e_adid=327744012896&ds_e_matchtype=search&ds_e_device=c&ds_e_network=g&&ds_url_v=2&ds_dest_url=https://www.stubhub.com/performer/11228?gcid=C12289X486&keyword=cpid-1042437313_agid-65293533785_kwd-380524608649_c&creative=327744012896&utm_kxconfid=s2rshsbmv&utm_campaign=1042437313&ap=1t1&ploc=9033288&iloc=9033459&kwt=nb&mt=b&kw=keith%20urban%20puyallup&lat_lon=47.182500,-122.292994&gclsrc=aw.ds&ds_rl=1253308&ds_rl=1253950&gclid=EAIaIQobChMI792ik5Pi4wIVDtRkCh0QfAxnEAAYASAAEgK3gPD_BwE",play
153,154,"https://clickserve.dartsearch.net/link/click?lid=43700040630931868&ds_s_kwgid=58700004766463836&&ds_e_adid=327744012896&ds_e_matchtype=search&ds_e_device=c&ds_e_network=g&&ds_url_v=2&ds_dest_url=https://www.stubhub.com/performer/11228?gcid=C12289X486&keyword=cpid-1042437313_agid-65293533785_kwd-380524608649_c&creative=327744012896&utm_kxconfid=s2rshsbmv&utm_campaign=1042437313&ap=1t1&ploc=9033288&iloc=9033459&kwt=nb&mt=b&kw=keith%20urban%20puyallup&lat_lon=47.182500,-122.292994&gclsrc=aw.ds&ds_rl=1253308&ds_rl=1253950&gclid=EAIaIQobChMI792ik5Pi4wIVDtRkCh0QfAxnEAAYASAAEgK3gPD_BwE",play
154,155,"https://ad.doubleclick.net/ddm/clk/405291714;205469323;c;u=ds&sv1=40630931868&sv2=3129357819460024&sv3=4397762411925522889&gclid=EAIaIQobChMI792ik5Pi4wIVDtRkCh0QfAxnEAAYASAAEgK3gPD_BwE;%3fhttps://www.stubhub.com/performer/11228?gcid=C12289X486&keyword=cpid-1042437313_agid-65293533785_kwd-380524608649_c&creative=327744012896&utm_kxconfid=s2rshsbmv&utm_campaign=1042437313&ap=1t1&ploc=9033288&iloc=9033459&kwt=nb&mt=b&kw=keith%20urban%20puyallup&lat_lon=47.182500,-122.292994&ds_rl=1253308&ds_rl=1253950&gclid=EAIaIQobChMI792ik5Pi4wIVDtRkCh0QfAxnEAAYASAAEgK3gPD_BwE&gclsrc=aw.ds",play
155,156,"https://www.stubhub.com/performer/11228?gcid=C12289X486&keyword=cpid-1042437313_agid-65293533785_kwd-380524608649_c&creative=327744012896&utm_kxconfid=s2rshsbmv&utm_campaign=1042437313&ap=1t1&ploc=9033288&iloc=9033459&kwt=nb&mt=b&kw=keith%20urban%20puyallup&lat_lon=47.182500,-122.292994&ds_rl=1253308&ds_rl=1253950&gclid=EAIaIQobChMI792ik5Pi4wIVDtRkCh0QfAxnEAAYASAAEgK3gPD_BwE&gclsrc=aw.ds",play
156,157,"https://www.stubhub.com/keith-urban-tickets/performer/11228/?gcid=C12289X486&keyword=cpid-1042437313_agid-65293533785_kwd-380524608649_c&creative=327744012896&utm_kxconfid=s2rshsbmv&utm_campaign=1042437313&ap=1t1&ploc=9033288&iloc=9033459&kwt=nb&mt=b&kw=keith%20urban%20puyallup&lat_lon=47.182500,-122.292994&ds_rl=1253308&ds_rl=1253950&gclid=EAIaIQobChMI792ik5Pi4wIVDtRkCh0QfAxnEAAYASAAEgK3gPD_BwE&gclsrc=aw.ds",play
157,158,https://www.stubhub.com/keith-urban-tickets-keith-urban-puyallup-washington-state-fair-events-center-8-31-2019/event/104026843/,play
158,159,https://www.stubhub.com/keith-urban-tickets-keith-urban-puyallup-washington-state-fair-events-center-8-31-2019/event/104026843/?sort=price+asc,play
159,160,https://www.google.com/search?q=fashon+show+bellevue&rlz=1C1GCEU_enUS856US856&oq=fashon+show+bellevue&aqs=chrome..69i57j0l5.4684j0j8&sourceid=chrome&ie=UTF-8,play
160,161,http://fashionweekbellevue.com/,play
161,162,https://fashionweekbellevue.com/,play
162,163,https://fashionweekbellevue.com/,play
163,164,https://fashionweekbellevue.com/collective-runway-show/,play
164,165,https://www.google.com/search?q=real+estate+washington+state&rlz=1C1GCEU_enUS856US856&oq=realestate+washi&aqs=chrome.1.69i57j0l5.11092j0j8&sourceid=chrome&ie=UTF-8,play
165,166,https://www.zillow.com/wa/,play
166,167,https://www.zillow.com/homes/Kirkland-WA_rb/,play
167,168,"https://www.zillow.com/kirkland-wa/?searchQueryState={%22pagination%22:{},%22mapBounds%22:{%22west%22:-122.24604321366269,%22east%22:-122.15506268387753,%22south%22:47.673694961113924,%22north%22:47.729147964031256},%22usersSearchTerm%22:%22Kirkland%20WA%22,%22regionSelection%22:[{%22regionId%22:12214,%22regionType%22:6}],%22isMapVisible%22:true,%22mapZoom%22:13,%22filterState%22:{%22isMakeMeMove%22:{%22value%22:false}},%22isListVisible%22:true}",play
168,169,"https://www.zillow.com/kirkland-wa/?searchQueryState={%22pagination%22:{},%22mapBounds%22:{%22west%22:-122.23866666678572,%22east%22:-122.19317640189314,%22south%22:47.69299447554088,%22north%22:47.72071808915822},%22usersSearchTerm%22:%22Kirkland%20WA%22,%22regionSelection%22:[{%22regionId%22:12214,%22regionType%22:6}],%22isMapVisible%22:true,%22mapZoom%22:14,%22filterState%22:{%22isMakeMeMove%22:{%22value%22:false}},%22isListVisible%22:true}",play
169,170,"https://www.zillow.com/kirkland-wa/?searchQueryState={%22pagination%22:{},%22mapBounds%22:{%22west%22:-122.24137556677317,%22east%22:-122.1958853018806,%22south%22:47.69813504683651,%22north%22:47.72585592683941},%22usersSearchTerm%22:%22Kirkland%20WA%22,%22regionSelection%22:[{%22regionId%22:12214,%22regionType%22:6}],%22isMapVisible%22:true,%22mapZoom%22:14,%22filterState%22:{%22isMakeMeMove%22:{%22value%22:false}},%22isListVisible%22:true}",play
170,171,https://www.zillow.com/homedetails/12819-94th-Ave-NE-Kirkland-WA-98034/2084081089_zpid/,play
